INFO:root:Calling main.run()
INFO:root:========================
Epoch: 40 Average loss: 4.2482
INFO:root:Top-1 acc: 15.1198
INFO:root:Top-3 acc: 30.2395
INFO:root:Top-5 acc: 38.9222
INFO:root:Top-10 acc: 54.3413
INFO:root:Top-30 acc: 77.5449
DEBUG:root:mislabelled val. instances: [('18486', 122), ('04614', 260), ('65506', 5), ('69405', 70), ('40126', 264), ('67339', 272), ('58502', 180), ('12320', 96), ('35305', 234), ('53493', 252), ('29137', 195), ('16438', 118), ('33206', 261), ('21204', 135), ('11262', 96), ('62975', 57), ('64428', 86), ('56695', 267), ('35506', 150), ('66261', 209), ('17718', 65), ('09180', 138), ('70030', 190), ('26688', 35), ('17656', 57), ('05607', 58), ('31659', 78), ('64439', 125), ('67177', 175), ('27194', 158), ('54555', 154), ('10472', 167), ('63325', 155), ('57640', 262), ('63279', 58), ('59206', 78), ('23946', 79), ('10965', 23), ('23767', 47), ('06335', 143), ('68826', 93), ('10696', 32), ('10156', 51), ('47666', 115), ('57034', 106), ('37373', 39), ('24649', 62), ('65717', 299), ('27213', 45), ('48507', 246), ('40994', 223), ('64209', 161), ('68026', 104), ('34834', 71), ('68145', 70), ('69494', 252), ('44684', 272), ('68093', 103), ('16597', 165), ('40816', 248), ('31320', 94), ('59203', 83), ('67949', 2), ('47657', 86), ('69539', 65), ('17730', 204), ('38531', 296), ('06550', 191), ('70231', 244), ('60348', 24), ('48053', 18), ('58588', 78), ('07462', 135), ('13198', 118), ('13468', 217), ('36838', 23), ('57792', 258), ('01457', 161), ('21890', 270), ('24732', 136), ('62077', 176), ('31750', 69), ('69431', 213), ('52560', 62), ('13710', 147), ('69389', 266), ('08706', 277), ('29654', 32), ('54548', 223), ('69284', 62), ('20067', 47), ('37365', 249), ('31896', 265), ('49245', 25), ('22802', 236), ('69544', 165), ('08425', 212), ('51633', 65), ('67535', 166), ('53296', 196), ('21281', 88), ('45252', 9), ('01394', 169), ('34685', 290), ('08925', 142), ('25674', 283), ('31749', 136), ('24857', 225), ('63664', 213), ('68720', 214), ('57530', 247), ('68762', 263), ('07072', 276), ('07454', 147), ('34743', 135), ('38587', 57), ('53209', 133), ('59317', 165), ('13154', 248), ('36047', 223), ('17768', 6), ('13334', 30), ('48905', 252), ('23955', 12), ('06822', 214), ('67831', 80), ('14685', 78), ('27922', 87), ('10111', 252), ('20976', 17), ('41448', 12), ('22109', 217), ('57943', 126), ('58359', 241), ('69446', 115), ('11752', 81), ('68446', 194), ('00635', 263), ('28150', 236), ('09917', 37), ('30153', 52), ('32258', 270), ('40184', 86), ('33475', 109), ('15332', 170), ('00625', 67), ('48913', 199), ('01397', 147), ('16449', 270), ('36916', 173), ('29657', 69), ('68320', 69), ('57037', 247), ('28148', 172), ('58488', 219), ('24608', 214), ('32451', 206), ('21944', 235), ('04796', 53), ('62283', 136), ('45837', 129), ('50846', 158), ('05735', 297), ('62113', 100), ('68652', 290), ('70297', 296), ('51068', 142), ('13857', 189), ('64049', 18), ('27209', 186), ('32950', 211), ('28428', 57), ('15372', 213), ('35122', 16), ('01996', 70), ('69470', 67), ('05299', 95), ('63082', 199), ('68956', 140), ('65761', 274), ('14172', 236), ('67579', 187), ('62152', 272), ('68166', 200), ('26984', 99), ('67061', 251), ('16190', 167), ('17716', 288), ('00634', 160), ('05227', 260), ('48126', 102), ('26955', 12), ('05088', 229), ('50853', 156), ('14748', 249), ('02229', 79), ('70198', 213), ('26723', 147), ('36056', 199), ('38525', 223), ('26250', 260), ('19255', 217), ('13135', 246), ('01986', 10), ('69261', 32), ('06370', 114), ('22954', 147), ('42842', 210), ('13470', 217), ('70264', 246), ('59319', 219), ('36927', 125), ('28473', 133), ('34836', 200), ('48115', 138), ('63191', 217), ('35114', 231), ('03445', 97), ('65123', 263), ('32379', 210), ('69251', 15), ('14888', 73), ('67829', 273), ('24960', 32), ('33286', 199), ('11206', 273), ('10270', 273), ('05276', 175), ('57637', 203), ('07957', 135), ('65884', 226), ('57278', 213), ('21442', 264), ('67715', 154), ('65981', 242), ('17605', 10), ('38589', 167), ('63662', 213), ('44083', 18), ('06366', 198), ('32449', 47), ('04833', 159), ('39604', 49), ('26258', 260), ('05815', 18), ('13196', 12), ('68276', 78), ('69545', 113), ('62274', 100), ('51614', 175), ('10102', 246), ('64097', 176), ('05605', 210), ('11311', 216), ('68400', 172), ('30830', 62), ('08915', 143), ('43221', 106), ('21286', 86), ('04694', 203), ('69255', 105), ('09847', 272), ('11638', 263), ('65415', 58), ('69547', 197), ('11704', 173), ('64210', 229), ('30242', 62), ('04593', 214), ('05628', 147), ('57061', 77), ('10268', 113), ('36840', 221), ('66473', 45), ('13681', 260), ('37575', 50), ('43171', 40), ('18497', 130), ('57944', 2), ('21052', 9), ('12332', 125), ('69269', 17), ('68179', 214), ('43058', 205), ('08701', 203), ('37879', 283), ('27013', 217), ('70119', 210), ('45846', 219), ('36658', 161), ('43067', 43), ('10186', 219), ('41325', 43), ('48055', 219), ('63219', 143), ('03436', 18), ('34004', 219), ('27047', 240), ('42953', 223), ('49254', 97), ('56843', 147), ('06845', 76), ('29660', 224), ('51077', 179), ('48797', 248), ('22071', 113), ('68336', 155), ('63415', 106), ('66111', 152), ('49180', 62), ('06553', 78), ('69353', 251), ('03120', 294), ('44081', 253), ('58785', 194), ('17822', 87), ('05296', 283), ('04509', 70), ('70334', 58), ('49130', 18), ('65682', 78), ('24636', 95), ('03278', 154), ('68810', 185), ('55768', 68), ('20077', 92), ('26570', 107), ('63233', 235), ('26835', 20), ('68248', 245), ('69225', 129), ('63769', 256), ('41832', 180), ('67397', 17), ('07093', 195), ('57059', 77), ('57794', 135), ('57941', 89), ('68740', 294), ('04600', 142), ('04805', 40), ('49173', 143), ('55356', 48), ('66025', 210), ('68088', 49), ('68424', 112), ('69219', 149), ('69360', 6), ('70022', 247), ('39457', 62), ('44377', 247), ('38133', 39), ('68090', 32), ('69252', 86), ('28074', 195), ('26568', 162), ('06483', 58), ('35362', 107), ('14626', 130), ('17751', 53), ('68141', 18), ('18316', 81), ('70271', 275), ('27263', 100), ('69439', 62), ('62166', 225), ('13855', 58), ('24028', 62), ('70347', 299), ('67495', 88), ('19413', 251), ('05741', 210), ('68646', 263), ('56701', 16), ('67722', 29), ('29139', 195), ('17665', 57), ('15321', 165), ('62479', 213), ('31900', 147), ('68412', 138), ('12306', 195), ('09188', 259), ('24026', 245), ('18309', 245), ('31159', 62), ('51774', 167), ('55375', 259), ('11318', 137), ('49139', 175), ('21241', 93), ('70361', 5), ('28119', 103), ('67710', 141), ('22549', 38), ('11305', 16), ('28465', 37), ('13148', 78), ('34822', 176), ('67530', 49), ('70333', 237), ('41316', 231), ('69221', 23), ('13708', 258), ('28121', 295), ('63226', 298), ('70213', 223), ('68756', 236), ('09731', 97), ('26832', 224), ('10159', 75), ('28201', 4), ('10888', 33), ('62241', 65), ('18307', 278), ('06481', 147), ('65137', 170), ('51234', 175), ('23567', 92), ('63675', 115), ('46260', 211), ('62967', 198), ('30155', 288), ('14190', 196), ('45835', 75), ('70237', 296), ('34577', 113), ('15374', 233), ('03004', 295), ('57646', 97), ('09867', 219), ('67382', 91), ('28429', 212), ('26506', 279), ('08377', 258), ('12336', 256), ('67908', 134), ('21434', 217), ('18291', 251), ('41457', 135), ('62728', 219), ('07383', 118), ('68034', 16), ('21078', 258), ('02231', 95), ('34585', 37), ('21239', 88), ('32246', 270), ('63201', 149), ('25318', 70), ('23583', 151), ('42840', 115), ('49179', 149), ('24606', 285), ('22117', 29), ('26946', 135), ('35289', 270), ('08429', 262), ('50050', 270), ('64297', 223), ('10196', 234), ('21217', 258), ('52834', 263), ('69481', 96), ('11772', 81), ('14673', 53), ('38482', 283), ('67578', 267), ('51233', 12), ('66248', 282), ('09468', 219), ('48510', 211), ('07809', 8), ('68104', 227), ('56693', 86), ('07811', 165), ('09470', 229), ('13635', 35), ('09915', 107), ('64260', 173), ('65300', 213), ('11209', 65), ('22810', 10), ('06326', 265), ('31317', 113), ('68636', 219), ('67278', 47), ('05739', 165), ('10195', 270), ('32675', 20), ('11265', 3), ('49577', 52), ('07095', 65), ('30232', 25), ('64293', 199), ('62247', 65), ('62987', 16), ('68488', 100), ('26525', 290), ('04905', 236), ('65377', 53), ('64275', 173), ('32329', 163), ('68478', 258), ('62160', 154), ('03125', 257), ('22096', 18), ('02585', 140), ('05278', 269), ('27762', 58), ('06455', 24), ('63789', 82), ('26122', 112), ('38982', 146), ('28162', 260), ('13801', 62), ('03281', 16), ('20991', 148), ('42960', 174), ('08379', 194), ('17024', 138), ('33537', 6), ('70325', 47), ('14855', 119), ('14450', 213), ('46712', 213), ('13325', 20), ('69257', 212), ('28318', 97), ('25251', 147), ('01386', 132), ('70234', 213), ('36940', 86), ('69264', 70), ('37120', 39), ('65544', 235), ('39005', 100), ('51494', 91), ('36648', 70), ('17097', 57), ('44677', 272), ('27273', 154), ('32253', 210), ('69433', 282), ('25070', 81), ('44368', 260), ('05727', 144), ('64304', 258), ('28308', 259), ('05639', 135), ('68132', 147), ('38991', 100), ('18326', 189), ('53292', 29), ('09431', 135), ('61804', 23), ('28187', 15), ('09774', 5), ('14883', 71), ('70029', 264), ('69440', 197), ('17595', 54), ('33545', 0), ('31841', 92), ('25253', 135), ('67577', 116), ('15031', 253)]
INFO:root:========================
Epoch: 41 Average loss: 4.3483
INFO:root:Top-1 acc: 15.5689
INFO:root:Top-3 acc: 31.4371
INFO:root:Top-5 acc: 40.2695
INFO:root:Top-10 acc: 55.3892
INFO:root:Top-30 acc: 77.0958
DEBUG:root:mislabelled val. instances: [('16438', 118), ('49173', 143), ('68145', 70), ('13135', 246), ('40816', 248), ('48126', 102), ('08425', 57), ('35364', 239), ('54548', 113), ('13710', 76), ('70297', 298), ('14883', 228), ('38587', 202), ('18291', 182), ('38525', 189), ('06553', 270), ('65137', 134), ('13708', 19), ('13198', 89), ('65761', 274), ('28162', 260), ('59206', 78), ('32451', 178), ('68646', 43), ('57519', 53), ('34822', 200), ('70030', 190), ('68104', 247), ('68364', 108), ('17656', 167), ('68956', 140), ('70334', 39), ('69446', 131), ('69405', 70), ('67339', 272), ('24606', 66), ('68740', 107), ('34836', 216), ('57034', 239), ('48797', 172), ('35122', 233), ('68026', 104), ('06370', 114), ('21078', 142), ('67829', 113), ('08915', 143), ('69470', 67), ('17020', 45), ('04805', 167), ('09731', 97), ('50853', 208), ('61804', 129), ('68810', 185), ('07072', 245), ('38133', 39), ('28429', 207), ('69389', 144), ('35513', 178), ('62152', 272), ('63201', 233), ('67577', 116), ('22954', 110), ('04593', 127), ('63219', 143), ('45837', 129), ('13148', 122), ('18309', 245), ('01386', 132), ('69419', 284), ('49179', 149), ('10270', 273), ('65981', 242), ('66025', 210), ('08377', 68), ('30155', 259), ('65377', 53), ('06360', 131), ('64097', 166), ('51774', 55), ('31750', 260), ('13154', 232), ('17751', 216), ('70333', 56), ('03278', 16), ('45846', 259), ('69219', 149), ('23946', 142), ('10156', 51), ('65506', 210), ('44368', 260), ('05089', 127), ('69257', 212), ('46260', 211), ('56835', 79), ('65717', 299), ('37373', 39), ('64297', 169), ('63789', 82), ('50050', 151), ('03281', 88), ('68720', 2), ('33286', 12), ('01986', 152), ('19413', 72), ('10472', 167), ('53493', 169), ('04905', 236), ('48913', 12), ('10195', 270), ('66111', 152), ('57037', 260), ('69252', 76), ('24960', 32), ('63279', 243), ('07095', 191), ('69221', 109), ('01457', 161), ('56701', 16), ('35114', 21), ('26122', 112), ('11209', 245), ('68166', 200), ('63662', 51), ('36940', 86), ('41316', 231), ('23567', 92), ('10268', 113), ('67831', 157), ('38982', 216), ('65682', 161), ('26835', 129), ('05628', 79), ('06326', 35), ('26757', 6), ('68826', 93), ('68756', 236), ('57646', 72), ('59203', 83), ('67722', 145), ('67530', 49), ('31320', 229), ('01996', 70), ('56695', 267), ('27047', 41), ('17730', 204), ('12336', 256), ('47657', 86), ('10888', 159), ('21217', 258), ('51614', 55), ('11265', 54), ('67579', 187), ('27209', 239), ('36658', 234), ('67908', 134), ('00634', 160), ('04796', 53), ('17605', 153), ('30242', 96), ('31896', 139), ('10186', 234), ('27194', 239), ('17024', 161), ('26570', 107), ('26258', 220), ('49254', 97), ('03436', 122), ('03445', 185), ('63664', 44), ('49245', 150), ('68090', 32), ('57530', 200), ('42960', 296), ('51077', 179), ('63325', 155), ('68034', 167), ('17595', 54), ('21241', 93), ('58359', 113), ('43058', 205), ('16449', 108), ('05815', 18), ('22551', 250), ('07462', 135), ('17665', 233), ('68093', 274), ('06550', 159), ('68179', 274), ('63082', 299), ('29654', 67), ('62975', 209), ('26946', 19), ('25318', 248), ('41457', 5), ('67949', 38), ('26506', 200), ('68488', 140), ('62283', 260), ('26568', 230), ('26984', 7), ('31749', 136), ('05276', 234), ('62113', 128), ('03004', 127), ('49577', 52), ('67382', 72), ('51068', 32), ('40114', 24), ('18497', 130), ('51233', 12), ('10111', 252), ('68478', 274), ('44377', 247), ('62077', 176), ('21239', 88), ('58502', 180), ('38482', 283), ('35506', 150), ('32253', 210), ('67061', 235), ('62247', 168), ('02231', 210), ('48507', 191), ('32329', 163), ('63233', 113), ('69269', 159), ('09431', 125), ('22109', 217), ('45432', 113), ('09774', 5), ('17718', 55), ('68276', 78), ('57943', 72), ('24649', 187), ('70298', 45), ('05639', 297), ('11772', 148), ('08379', 194), ('04614', 260), ('07809', 113), ('70271', 123), ('68088', 49), ('69360', 245), ('28428', 98), ('57278', 213), ('42842', 210), ('68336', 155), ('18486', 92), ('32675', 20), ('25253', 135), ('21442', 177), ('13801', 202), ('59317', 234), ('28318', 155), ('42840', 280), ('32449', 108), ('68141', 18), ('20077', 222), ('36840', 126), ('40126', 226), ('69353', 113), ('14802', 256), ('17768', 216), ('66261', 169), ('43219', 137), ('57941', 44), ('17822', 87), ('05299', 113), ('08706', 88), ('51234', 272), ('32246', 185), ('30830', 165), ('52560', 235), ('05607', 176), ('09729', 8), ('19255', 217), ('55356', 48), ('44083', 272), ('07454', 19), ('27213', 45), ('68320', 69), ('69433', 98), ('21286', 214), ('28121', 285), ('40994', 34), ('55375', 259), ('00424', 234), ('49180', 229), ('02585', 140), ('11305', 209), ('25070', 29), ('06483', 58), ('23767', 47), ('64260', 113), ('11311', 216), ('67535', 166), ('63769', 256), ('09915', 107), ('21944', 235), ('22802', 289), ('36648', 161), ('51066', 284), ('14685', 78), ('28187', 33), ('56693', 86), ('09188', 259), ('42196', 43), ('65415', 79), ('10696', 32), ('44081', 194), ('49130', 289), ('14190', 192), ('67177', 211), ('70234', 44), ('14621', 259), ('41325', 43), ('48055', 234), ('26832', 77), ('69264', 70), ('59319', 219), ('03125', 6), ('68636', 150), ('26688', 243), ('54555', 154), ('57944', 2), ('31841', 235), ('39604', 250), ('34004', 291), ('69251', 72), ('69545', 113), ('65544', 235), ('09847', 272), ('08701', 266), ('58588', 1), ('12320', 200), ('28473', 37), ('69270', 152), ('38589', 167), ('38991', 100), ('21434', 137), ('69481', 96), ('69494', 169), ('10159', 75), ('11318', 137), ('22117', 144), ('13334', 38), ('51494', 91), ('69544', 165), ('32258', 0), ('63191', 217), ('01394', 169), ('31900', 76), ('05278', 269), ('34685', 144), ('70264', 200), ('37879', 113), ('64210', 229), ('00625', 67), ('48053', 161), ('18316', 81), ('35305', 234), ('04509', 70), ('48510', 211), ('14888', 73), ('69439', 92), ('68248', 126), ('68424', 297), ('70022', 247), ('35289', 168), ('64209', 56), ('45835', 56), ('33537', 216), ('22096', 234), ('13325', 260), ('53292', 226), ('06481', 76), ('06366', 198), ('62987', 43), ('68762', 154), ('67495', 98), ('55768', 68), ('58488', 181), ('41832', 180), ('05741', 210), ('32379', 210), ('10196', 234), ('66248', 180), ('68214', 232), ('11638', 200), ('69261', 32), ('33475', 159), ('21052', 9), ('70361', 5), ('22071', 113), ('64439', 125), ('14626', 130), ('32950', 107), ('08925', 38), ('30232', 59), ('16190', 167), ('14855', 119), ('67397', 96), ('34743', 99), ('63226', 226), ('34577', 113), ('07811', 231), ('23583', 151), ('37120', 39), ('27263', 63), ('22549', 38), ('44684', 272), ('13635', 139), ('37365', 256), ('33545', 222), ('45252', 215), ('64304', 192), ('69547', 197), ('05088', 229), ('57792', 77), ('62274', 1), ('36056', 169), ('68652', 44), ('06335', 73), ('57637', 203), ('69284', 161), ('40184', 86), ('48115', 45), ('05227', 220), ('05727', 93), ('70198', 213), ('60348', 24), ('49139', 50), ('25251', 77), ('65884', 73), ('57059', 261), ('19262', 137), ('58785', 194), ('12332', 76), ('10102', 246), ('12306', 195), ('70231', 126), ('41448', 44), ('28119', 103), ('24026', 245), ('18326', 189), ('11704', 243), ('70237', 134), ('14673', 247), ('02229', 142), ('70325', 107), ('35362', 107), ('34585', 107), ('36838', 246), ('26250', 260), ('43067', 43), ('31317', 82), ('01397', 58), ('27013', 217), ('25674', 113), ('62728', 219), ('69431', 213), ('04600', 142), ('43221', 137), ('23955', 19), ('24028', 36), ('27922', 51), ('17716', 162), ('26723', 38), ('03120', 78), ('68132', 267), ('43171', 246), ('09468', 66), ('28160', 87), ('66473', 45), ('42953', 113), ('11552', 239), ('39005', 100), ('00635', 202), ('62479', 293), ('64351', 143), ('38531', 241), ('15321', 196), ('28074', 29), ('24857', 225), ('16597', 21), ('13681', 220), ('24636', 267), ('17097', 169), ('57640', 262), ('57794', 125), ('63675', 74), ('09180', 107), ('67578', 267), ('29137', 137), ('53296', 196), ('26525', 114), ('27762', 243), ('34834', 71), ('20976', 17), ('62241', 282), ('69225', 148), ('04694', 203), ('30153', 107), ('18307', 21), ('11262', 96), ('07383', 118), ('53209', 175), ('05739', 152), ('62967', 198), ('69255', 231), ('09917', 37), ('62166', 225), ('36927', 142), ('63415', 239), ('69440', 98), ('26955', 127), ('11206', 18), ('44677', 21), ('69366', 143), ('36047', 14), ('70347', 299), ('65123', 216), ('13470', 217), ('13857', 113), ('70213', 296), ('32298', 118), ('33206', 261), ('70320', 292), ('51633', 40), ('15372', 67), ('20991', 148), ('10965', 159), ('64293', 12), ('25072', 157), ('04833', 159), ('64049', 52), ('56843', 112), ('14172', 123), ('64275', 189), ('05605', 286), ('05735', 79), ('05296', 113), ('67278', 47), ('15332', 202), ('09470', 229), ('39457', 160), ('13855', 44), ('14450', 67), ('06455', 24), ('21890', 270), ('70119', 210), ('68446', 256), ('15374', 233), ('68400', 185), ('37575', 50), ('08429', 14), ('09867', 219), ('68412', 56), ('31659', 78), ('29660', 236), ('28308', 211), ('47666', 115), ('07093', 70), ('62160', 111)]
INFO:root:========================
Epoch: 42 Average loss: 4.2942
INFO:root:Top-1 acc: 15.7186
INFO:root:Top-3 acc: 32.0359
INFO:root:Top-5 acc: 41.4671
INFO:root:Top-10 acc: 55.5389
INFO:root:Top-30 acc: 77.8443
